Merge? (yes / no),name change significant?,Budget Item 1 perma id,Budget Item 2 perma id,Budget Item Type,Budget Item 1 Code,Budget Item 2 Code,Budget Item 1 Name,Budget Item 2 Name,Marked on Date,Budget Item 1 Average Monthly Spent,Budget Item 2 Average Monthly Spent,Budget Item 2 First Month Average Amount
yes,no,a0c32c07c45b6e8ebf787d3444c0ae19a17ed959,79306d542b9609df8e71e9cb5ac5c2ac0fa3986f,Program,51 11 08,51 11 08,გოდერძის ხეობაში სათხილამურო საბაგიროების მოწყობა (UniCredit Bank Austria AG),გოდერძის ხეობაში სათხილამურო საბაგიროების მოწყობა (Unicredit Bank),2013-07-01,"2,699,491","3,317,036",
yes,no,642cd95861620088873a98fa3913ca5b33e4ad5e,542e10dd664db0b0714be46774390f4b621f1713,SpendingAgency,52 00,52 00,სავაჭრო სამრეწველო პალატა,საქართველოს სავაჭრო-სამრეწველო პალატა,2015-01-01,"304,658","137,694",
yes,no,b98eac01c22a19ddd29b35afb67e7cd8e1ff4c8b,7a7758b1f780d0953d10042ecea651580386fadd,Program,58 11,62 11,საერთაშორისო ორგანიზაციებთან არსებული ხელშეკრულებების ფარგლებში ქართული მხარის ვალდებულებების დაფარვა,საერთაშორისო ორგანიზაციებთან არსებული ხელშეკრულებების ფარგლებში ქართული მხარის მიერ ნაკისრი ვალდებულებების დაფარვა,2016-01-01,"264,840",,
yes,no,e22758fe56f9d7826ead5071c1f5e790f94b71b8,f6ec2d05420e0316ae7fb4db57efbb35e92b3578,SpendingAgency,60 00,60 00,სახელმწიფო უსაფრთხოების სამსახური,საქართველოს სახელმწიფო უსაფრთხოების სამსახური,2016-01-01,"12,458,279","8,486,185",
yes,no,908327a081bda646bd4d7ff8f3b8d713ea84b15b,33b13790a8de73a7bd3996fb6dbb92cce6c156d3,SpendingAgency,11 00,11 00,"სახელმწიფო რწმუნებულის – გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებში, ქალაქ ფოთისა და ქალაქ ზუგდიდის მუნიციპალიტეტებში","სახელმწიფო რწმუნებულის - გუბერნატორის ადმინისტრაცია აბაშის, ზუგდიდის, მარტვილის, მესტიის, სენაკის, ჩხოროწყუს, წალენჯიხის, ხობის მუნიციპალიტეტებსა და ქალაქ ფოთსა და ქალაქ ზუგდიდის მუნიციპალიტეტებში",2016-01-01,"92,948","64,822",
yes,yes,ea6fca47f5cbc291d873de414c5e38ea61be15a5,9a17b211e51b9f5a08d3bf732183caaaee97d68e,Program,24 06,24 06,"საქართველოს მიერ საერთაშორისო ხელშეკრულებებით ნაკისრი ვალდებულებების ფარგლებში საქართველოს აეროპორტებში საჰაერო ხომალდების აფრენა-დაფრენისათვის საჭირო მომსახურების ხარჯების ანაზღაურება (მათ შორის, წინა წლებში წარმოქმნილი დავალიანებების დაფარვა)","საქართველოს მიერ საერთაშორისო ხელშეკრულებებით ნაკისრი ვალდებულებების ფარგლებში საქართველოს აეროპორტებში ""გათავისუფლებული ფრენების"" მომსახურების ხარჯების ანაზღაურება (მათ შორის, წინა წლებში წარმოქმნილი დავალიანებების დაფარვა)",2015-01-01,"315,093","194,607",
yes,yes,afc0aafd49bb6c84707af9f54a39b3e3a4b2da8f,e874ee88f59aaa8d950dc2987cf099505413eeea,Program,30 03,30 03,სამართალდამცავი სტრუქტურებისათვის მაღალკვალიფიციური კადრების მომზადება-გადამზადება და სასწავლო პროცესის ხელშეწყობა,"სამართალდამცავი სრუქტურებისათვის მაღალკვალიფიციური კადრების მომზადება, გადამზადება, საარქივო ფონდების დიგიტალიზაცია, სამეცნიერო - კვლევითი საქმიანობა და მოქალაქეთა მომსახურება",2016-01-01,"511,443","533,851",
yes,no,b37d047031780ffacb1830438af06a0876407dd1,9a545698e8d510b9ccb3481b06aa2bfccb35f8c9,Program,30 04,30 04,შინაგან საქმეთა სამინისტროს სისიტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურებით უზრუნველყოფა,საქართველოს შინაგან საქმეთა სამინისტროს სისტემის მოსამსახურეთა ჯანმრთელობის დაცვის მომსახურებით უზრუნველყოფა,2013-01-01,"274,733","419,999",
yes,no,2318eb86ce7f6a977360e3eb2a1db0bcf25605c7,67b972f77919f70d1788a9124c764120741251f5,Program,33 02,33 02,ხელოვნების დარგების განვითარების ხელშეწყობა და პოპულარიზაცია საქართველოში და მისი ფარგლებს გარეთ,ხელოვნების დარგების განვითარების ხელშეწყობა და პოპულარიზაცია საქართველოში და მის ფარგლებს გარეთ,2013-01-01,"4,702,956","5,196,217",
yes,yes,0b6361f6c5c99b1cede5fba304f6c3c60991ce2b,418eb29272ab26d95f5591648182a7d0f49b20fa,Program,36 01 01,36 01 01,ენერგეტიკის სამინისტროს აპარატი,ენერგეტიკის სფეროში პოლიტიკის გატარება,2015-01-01,"2,401,525","604,082",
yes,yes,82ab3ade81a78f078ce954b1b1766d4cf35873b1,223eef5d5d2526cce7d1a4db5fe027f3b31b6d7a,SpendingAgency,48 00,48 00,ა ა იპ – საზოგადოებრივი ჯანდაცვის ცენტრალური რეფერალური ლაბორატორია,ა ა იპ - რიჩარდ გ ლუგარის საზოგადოებრივი ჯანმრთელობის კვლევითი ცენტრი,2013-01-01,"86,437","89,722",
yes,yes,ab3d36940f6179a9a0a60a1c401e8f927adc2749,e093c7f03663c3cbecc777ec25e3f7e323be0d1d,SpendingAgency,50 00,50 00,დასაქმების საკითხებში საქართველოს სახელმწიფო მინისტრის აპარატი,სსიპ საჯარო სამსახურის ბიურო,2013-01-01,"117,823","70,096",
